<?php
# Copyright (C) 2012/2013 Frank Bueltge
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with MantisBT. If not, see <http://www.gnu.org/licenses/>.

$s_plugin_Markdown_title                 = 'MantisBT Markdown';
$s_plugin_Markdown_description           = 'Markdown Verarbeitungsplugin.';

$s_plugin_Markdown_install_message       = 'HINWEIS: Eine Installation dieses Plugins deaktiviert die Standard MantisBT Text Formatierung.';

$s_plugin_Markdown_config                = 'Konfiguration';
$s_plugin_Markdown_process_text          = 'Markdown Verarbeitung-Text';
$s_plugin_Markdown_process_rss           = 'Markdown Verarbeitung-RSS';
$s_plugin_Markdown_process_email         = 'Markdown Verarbeitung-eMail';
$s_plugin_Markdown_process_extended      = '<a href="https://github.com/kierate/php-markdown-extra-extended" title="Mehr Informationen &uuml;ber Extended">Markdown Extended</a> nutzen, nutzt MD Extra';
$s_plugin_Markdown_process_extra         = '<a href="http://michelf.com/projects/php-markdown/extra/" title="Mehr Informationen &uuml;ber Extra">Markdown Extra</a> nutzen';
$s_plugin_Markdown_process_view_php      = 'Nutze die Formatierung nur auf Seiten der Bug-Anzeige und Statusändeerung';
$s_plugin_Markdown_process_html_decode   = 'HTML Entities zur&uuml;ck Zeichen';
$s_plugin_Markdown_process_bbcode_filter = 'Filtern bei BBCode';
$s_plugin_Markdown_enabled               = 'An';
$s_plugin_Markdown_disabled              = 'Aus';
