<?php
# Copyright (C) 2012/2013 Frank Bueltge
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with MantisBT. If not, see <http://www.gnu.org/licenses/>.

$s_plugin_Markdown_title                 = 'MantisBT Markdown';
$s_plugin_Markdown_description           = 'Markdown processing plugin.';

$s_plugin_Markdown_install_message       = 'CAUTION: Installing this plugin will disable the default MantisBT text and URL formatting.';

$s_plugin_Markdown_config                = 'Configuration';
$s_plugin_Markdown_process_text          = 'Markdown Processing Text';
$s_plugin_Markdown_process_rss           = 'Markdown Processing RSS';
$s_plugin_Markdown_process_email         = 'Markdown Processing EMail';
$s_plugin_Markdown_process_extended      = 'Use <a href="https://github.com/kierate/php-markdown-extra-extended" title="more informations about Extended">Markdown Extended</a>, use MD Extra';
$s_plugin_Markdown_process_extra         = 'Use <a href="http://michelf.com/projects/php-markdown/extra/" title="more informations about Extra">Markdown Extra</a>';
$s_plugin_Markdown_process_view_php      = 'Use Formatting only on single page view.php';
$s_plugin_Markdown_process_html_decode   = 'HTML entities back to characters';
$s_plugin_Markdown_process_bbcode_filter = 'Filter on BBCode';
$s_plugin_Markdown_enabled               = 'On';
$s_plugin_Markdown_disabled              = 'Off';
